House Index,Actual Price,Predicted Price,Prediction Error,Error Percentage
1406,133000,127251.7580103818,5748.241989618196,4.321986458359546
1407,112000,106536.14328136659,5463.856718633411,4.8784434987798315
1408,125500,102877.8922748676,22622.107725132402,18.025583844727013
1409,215000,202740.66055081398,12259.339449186024,5.7020183484586155
1410,230000,212948.4310101083,17051.568989891704,7.4137256477790014
1411,140000,138401.73936722786,1598.2606327721442,1.1416147376943888
1412,90000,88780.65551386387,1219.344486136135,1.3548272068179277
1413,257000,254430.94247044236,2569.057529557642,0.9996332799835183
1414,207000,187105.30506206662,19894.694937933382,9.610963738132067
1415,175900,215831.20597557336,39931.205975573364,22.701083556323688
1416,122500,130439.79273886592,7939.792738865915,6.481463460298706
1417,340000,320506.06580312166,19493.93419687834,5.733510057905394
1418,124000,125564.38313512117,1564.3831351211702,1.2615993025170726
1419,223000,241110.75918091447,18110.759180914465,8.121416673055815
1420,179900,159796.2437630704,20103.756236929592,11.17496177705925
1421,127500,140561.10295657426,13061.102956574265,10.244002318881776
1422,136500,129722.72487137825,6777.2751286217535,4.965036724265021
1423,274970,293055.6489974371,18085.648997437092,6.577317160940137
1424,144000,131804.070353221,12195.929646778997,8.469395588040971
1425,142000,166594.3014944604,24594.301494460407,17.319930629901695
1426,271000,276879.2088260463,5879.208826046321,2.1694497513086053
1427,140000,140145.12385050565,145.12385050565354,0.10365989321832396
1428,119000,118073.20300756008,926.7969924399222,0.7788210020503548
1429,182900,198624.93405998856,15724.934059988562,8.597558261338744
1430,192140,189198.91961766392,2941.0803823360766,1.530696566220504
1431,143750,138953.26464102775,4796.735358972248,3.3368593801546074
1432,64500,71772.87517754346,7272.875177543465,11.275775469059637
1433,186500,183383.20903597385,3116.7909640261496,1.6712015892901606
1434,160000,175486.72831593067,15486.728315930668,9.679205197456668
1435,174000,177539.41621355325,3539.4162135532533,2.0341472491685364
1436,120500,103789.11647329837,16710.883526701626,13.86795313419222
1437,394617,375143.0527911297,19473.94720887032,4.9348981946723836
1438,149700,163214.27011023075,13514.270110230747,9.027568543908316
1439,197000,165679.186888974,31320.813111025986,15.898889904074103
1440,191000,192252.84972662837,1252.8497266283666,0.6559422652504537
1441,149300,129969.18630613,19330.813693870004,12.947631409156065
1442,310000,324718.8743629864,14718.874362986418,4.748023988060135
1443,121000,102568.36011929423,18431.63988070577,15.232760231988241
1444,179600,189056.02606545002,9456.026065450016,5.265047920629185
1445,129000,121509.31778482706,7490.682215172943,5.80673039935887
1446,157900,143861.5885793081,14038.411420691904,8.890697543186766
1447,240000,250061.55577112347,10061.555771123472,4.19231490463478
1448,112000,94090.063592892,17909.936407108005,15.991014649203574
1449,92000,85518.72299827248,6481.277001727518,7.044866306225563
1450,136000,126444.49134571463,9555.508654285368,7.0261093046215946
1451,287090,260117.76593605787,26972.23406394213,9.395044781755594
1452,145000,115922.22254381687,29077.777456183132,20.053639624953885
1453,84500,131783.3893466106,47283.38934661061,55.95667378297114
1454,185000,207934.6711444071,22934.671144407097,12.39711953751735
1455,175000,166839.84222726137,8160.157772738632,4.66294729870779
1456,210000,217390.43955360484,7390.43955360484,3.5192569302880186
1457,266500,263831.81502487906,2668.1849751209375,1.0011951126157363
1458,142125,147087.53349042,4962.533490419999,3.491668243039577
1459,147500,143478.0698014314,4021.930198568589,2.726732338012603
